DKMEDCOMREFERRALLM : Validation Results
=========================================

err = 258, warn = 481, info = 31
IG Publisher Version: 2.2.9
Generated Tue Jun 16 15:00:05 CEST 2026. FHIR version 4.0.1 for dk-medcom-ref-lm#0.1.0 (canonical = http://medcomehmi.dk/ig/dk-medcom-ref-lm)
 Build Errors : 155 / 4 / 0
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\CodeSystem-ehmi-message-event-cs : 0 / 2 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm : 0 / 2 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-dk-referral-message : 1 / 169 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-abonnement : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-behandler : 15 / 14 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-booking : 23 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-henvisning : 47 / 34 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-klinisk-dokumentation : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked : 33 / 24 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-meddelelseskonvolut : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-organisation : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-patient : 15 / 25 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-statusnotifikation : 21 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-visitationsafgoerelse : 27 / 22 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle : 0 / 15 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-header : 0 / 5 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-service-request : 0 / 12 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmiendpoint : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henviser : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisning : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelse : 0 / 13 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelserespons : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-kommunikator : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-meddelelse : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-patient : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-triagering : 0 / 4 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-message-event-vs : 0 / 1 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-referral-code-vs : 0 / 3 / 2
</table>
== n/a ==
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: StructureDefinition/ehmi-lm-visitationsafgoerelse: StructureDefinition.snapshot.element[10].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning|0.1.0], which is not a Resource (which is required because the ehmi-lm-visitationsafgoerelse.alternativtTilbud element has the type Reference)
ERROR: StructureDefinition: Error Rendering Resource: Cannot invoke "String.equals(Object)" because the return value of "org.hl7.fhir.r5.model.ElementDefinition$ElementDefinitionMappingComponent.getIdentity()" is null
== fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle.json ==
INFORMATION: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
INFORMATION: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot.element[117].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot.element[149].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot.element[181].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot.element[213].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.differential.element[9].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.differential.element[11].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.differential.element[13].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.differential.element[15].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'messageHeader' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'serviceRequest' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'patient' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'referringPractitioner' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'referringOrganization' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-bundle: StructureDefinition.snapshot: The slice 'receivingOrganization' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition.where(url = 'http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-referral-message-bundle'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-ehmi-referral-message-header.json ==
INFORMATION: StructureDefinition/ehmi-referral-message-header: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
WARNING: StructureDefinition/ehmi-referral-message-header: StructureDefinition.snapshot.element[25].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-header: StructureDefinition.snapshot.element[26].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-header: StructureDefinition.differential.element[5].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-header: StructureDefinition.differential.element[6].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition.where(url = 'http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-referral-message-header'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle.json ==
INFORMATION: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot.element[117].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot.element[149].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot.element[181].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot.element[213].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.differential.element[9].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.differential.element[11].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.differential.element[13].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.differential.element[15].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'messageHeader' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'serviceRequest' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'patient' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'referringPractitioner' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'referringOrganization' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ehmi-referral-message-response-bundle: StructureDefinition.snapshot: The slice 'receivingOrganization' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition.where(url = 'http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-referral-message-response-bundle'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-ehmi-service-request.json ==
INFORMATION: StructureDefinition/ehmi-service-request: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.snapshot.element[41].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.snapshot.element[47].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.snapshot.element[49].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-organization|3.4.0'
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.snapshot.element[49].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-practitioner|3.4.0'
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.snapshot.element[50].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType' to 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType|3.0.0'
WARNING: StructureDefinition/ehmi-service-request: StructureDefinition.differential.element[9].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.4.0', found versions: 3.2.0 (from hl7.fhir.dk.core#3.2.0), 3.4.0 (from hl7.fhir.dk.core#3.4.0). Suggested fix: change the canonical reference from 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient' to 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-patient|3.4.0'
